uitdaging_deelnemer_id,uitdaging_id,medewerker_id,toegetreden_op,huidige_voortgang,voortgang_pct,voltooid,rang
1108,12,940,2026-04-30,792.0,39.6,0,7
1109,12,966,2026-04-19,532.0,26.6,0,22
1110,12,1014,2026-04-28,478.0,23.9,0,24
1111,12,983,2026-04-25,668.0,33.4,0,14
1112,12,1018,2026-04-18,878.0,43.9,0,3
1113,12,962,2026-05-02,894.0,44.7,0,1
1114,12,977,2026-04-20,248.0,12.4,0,35
1115,13,997,2026-03-26,633.0,42.2,0,31
1116,13,955,2026-04-08,540.0,36.0,0,38
1117,13,969,2026-05-01,1368.0,91.2,0,9
1118,13,941,2026-04-02,789.0,52.6,0,24
1119,13,1019,2026-04-26,393.0,26.2,0,42
1120,13,952,2026-04-04,526.5,35.1,0,39
1121,13,943,2026-03-23,1273.5,84.9,0,11
1122,13,923,2026-04-01,708.0,47.2,0,27
1123,13,978,2026-03-26,343.5,22.9,0,43
1124,13,995,2026-04-22,1198.5,79.9,0,13
1125,13,1027,2026-04-02,1555.5,103.7,1,1
1126,13,983,2026-04-13,654.0,43.6,0,30
1127,13,962,2026-04-30,846.0,56.4,0,22
1128,13,1013,2026-03-30,1174.5,78.3,0,14
1129,13,921,2026-05-04,409.5,27.3,0,41
1130,13,1025,2026-04-15,1380.0,92.0,0,8
1131,13,927,2026-04-17,1021.5,68.1,0,19
1132,13,1018,2026-04-04,763.5,50.9,0,26
1133,13,968,2026-04-29,949.5,63.3,0,21
1134,13,1003,2026-04-22,1515.0,101.0,1,4
1135,13,964,2026-04-05,1054.5,70.3,0,18
1136,13,931,2026-04-21,549.0,36.6,0,37
1137,13,993,2026-03-29,765.0,51.0,0,25
1138,13,975,2026-05-03,1422.0,94.8,0,7
1139,13,994,2026-04-04,1522.5,101.5,1,3
1140,13,936,2026-04-04,1123.5,74.9,0,15
1141,13,959,2026-05-04,1110.0,74.0,0,16
1142,13,985,2026-04-19,1554.0,103.6,1,2
1143,13,1015,2026-04-09,1435.5,95.7,0,6
1144,13,1002,2026-04-22,609.0,40.6,0,35
1145,13,1012,2026-04-01,550.5,36.7,0,36
1146,13,1004,2026-04-23,663.0,44.2,0,29
1147,13,1011,2026-04-09,796.5,53.1,0,23
1148,13,1023,2026-04-17,612.0,40.8,0,33
1149,13,989,2026-03-30,1252.5,83.5,0,12
1150,13,1008,2026-03-24,1297.5,86.5,0,10
1151,13,987,2026-04-14,1083.0,72.2,0,17
1152,13,961,2026-04-12,667.5,44.5,0,28
1153,13,940,2026-04-21,612.0,40.8,0,34
1154,13,1009,2026-03-27,1443.0,96.2,0,5
1155,13,981,2026-04-19,1003.5,66.9,0,20
1156,13,988,2026-05-01,478.5,31.9,0,40
1157,13,991,2026-04-01,621.0,41.4,0,32
1158,14,1011,2026-03-28,9.1,113.4,1,9
1159,14,927,2026-04-10,3.1,38.7,0,22
1160,14,947,2026-03-21,9.1,114.3,1,7
1161,14,922,2026-04-01,7.7,95.7,0,15
1162,14,957,2026-03-21,9.3,116.1,1,6
1163,14,1026,2026-04-03,7.2,90.5,0,16
1164,14,987,2026-03-31,2.6,32.7,0,24
1165,14,998,2026-04-05,7.2,90.2,0,17
1166,14,965,2026-03-26,9.1,113.7,1,8
1167,14,946,2026-04-10,9.0,112.6,1,10
1168,14,973,2026-04-03,8.3,103.4,1,12
1169,14,995,2026-04-16,9.5,119.3,1,4
1170,14,941,2026-04-02,5.0,63.0,0,20
1171,14,962,2026-04-02,9.4,117.3,1,5
1172,14,1028,2026-04-06,8.3,103.5,1,11
1173,14,985,2026-03-28,6.9,86.0,0,19
1174,14,1008,2026-03-23,7.2,90.1,0,18
1175,14,982,2026-04-17,8.1,101.8,1,13
1176,14,959,2026-04-17,9.6,120.1,1,3
1177,14,961,2026-03-20,9.7,121.8,1,2
1178,14,924,2026-03-29,2.3,29.3,0,25
1179,14,928,2026-04-04,1.8,21.9,0,27
1180,14,988,2026-04-22,2.7,33.2,0,23
1181,14,939,2026-04-04,1.9,23.3,0,26
1182,14,1000,2026-03-23,10.3,128.4,1,1
1183,14,1027,2026-04-14,7.8,97.4,0,14
1184,14,964,2026-04-08,4.4,54.4,0,21
1185,15,1237,2025-12-20,19.1,127.6,1,2
1186,15,1249,2025-12-26,16.1,107.5,1,16
1187,15,1230,2026-01-07,13.2,88.0,0,38
1188,15,1171,2025-12-28,18.3,121.7,1,6
1189,15,1183,2025-12-17,13.6,90.8,0,34
1190,15,1154,2025-12-27,14.9,99.2,0,22
1191,15,1066,2025-12-13,18.5,123.3,1,4
1192,15,1179,2025-12-29,3.8,25.3,0,60
1193,15,1199,2025-12-25,18.5,123.2,1,5
1194,15,1170,2025-12-19,13.7,91.5,0,33
1195,15,1146,2025-12-13,12.2,81.4,0,41
1196,15,1260,2025-12-27,14.5,96.6,0,29
1197,15,1054,2026-01-09,15.6,104.2,1,18
1198,15,1053,2025-12-18,14.7,98.0,0,26
1199,15,1189,2025-12-24,13.1,87.1,0,39
1200,15,1205,2026-01-09,13.6,90.7,0,35
1201,15,1159,2025-12-13,12.9,86.0,0,40
1202,15,1124,2025-12-29,14.1,94.3,0,32
1203,15,1248,2025-12-31,9.2,61.4,0,48
1204,15,1247,2025-12-29,14.4,95.7,0,31
1205,15,1106,2025-12-21,14.8,99.0,0,23
1206,15,1144,2025-12-26,5.2,34.7,0,58
1207,15,1084,2026-01-04,7.9,52.5,0,53
1208,15,1224,2025-12-17,17.3,115.4,1,11
1209,15,1118,2025-12-21,17.0,113.4,1,12
1210,15,1164,2026-01-02,14.6,97.3,0,27
1211,15,1094,2026-01-10,9.7,64.8,0,47
1212,15,1044,2025-12-29,16.0,106.6,1,17
1213,15,1254,2025-12-14,16.2,107.8,1,15
1214,15,1136,2026-01-05,19.2,127.7,1,1
1215,15,1117,2025-12-25,2.8,18.4,0,64
1216,15,1169,2026-01-02,10.2,68.0,0,44
1217,15,1174,2025-12-17,13.5,89.8,0,36
1218,15,1055,2026-01-02,7.8,52.0,0,54
1219,15,1080,2026-01-06,8.1,54.2,0,52
1220,15,1168,2026-01-04,10.9,73.0,0,42
1221,15,1050,2025-12-20,8.4,56.0,0,51
1222,15,1193,2025-12-13,18.0,119.8,1,7
1223,15,1262,2025-12-17,10.0,66.5,0,45
1224,15,1204,2026-01-06,4.6,30.8,0,59
1225,15,1103,2025-12-30,16.3,108.6,1,14
1226,15,1147,2025-12-27,9.8,65.0,0,46
1227,15,1086,2025-12-21,9.1,60.6,0,49
1228,15,1214,2025-12-31,8.7,58.0,0,50
1229,15,1079,2026-01-05,17.5,117.0,1,9
1230,15,1041,2026-01-08,17.7,118.1,1,8
1231,15,1233,2025-12-13,14.5,96.5,0,30
1232,15,1071,2025-12-29,13.3,88.9,0,37
1233,15,1082,2026-01-01,6.8,45.6,0,55
1234,15,1149,2025-12-26,5.5,37.0,0,57
1235,15,1219,2025-12-17,18.7,124.7,1,3
1236,15,1175,2025-12-16,3.1,20.9,0,62
1237,15,1152,2025-12-26,14.8,98.4,0,25
1238,15,1203,2025-12-25,16.8,112.3,1,13
1239,15,1158,2026-01-07,5.8,38.9,0,56
1240,15,1195,2025-12-16,15.5,103.5,1,19
1241,15,1217,2025-12-31,15.0,100.1,1,21
1242,15,1123,2026-01-07,14.5,96.7,0,28
1243,15,1107,2025-12-27,17.5,117.0,1,10
1244,15,1095,2025-12-26,3.7,24.7,0,61
1245,15,1162,2025-12-13,10.9,72.7,0,43
1246,15,1267,2025-12-13,14.8,99.0,0,24
1247,15,1166,2025-12-23,2.9,19.6,0,63
1248,15,1032,2025-12-24,15.3,102.2,1,20
1249,16,1172,2026-04-21,9.6,63.8,0,18
1250,16,1245,2026-05-02,7.3,48.9,0,27
1251,16,1073,2026-05-01,9.6,63.9,0,16
1252,16,1171,2026-04-27,7.9,52.7,0,23
1253,16,1071,2026-04-20,9.6,63.9,0,17
1254,16,1098,2026-04-19,10.8,72.3,0,7
1255,16,1251,2026-04-28,7.0,46.6,0,29
1256,16,1106,2026-05-02,7.6,50.7,0,25
1257,16,1079,2026-04-24,2.8,18.8,0,45
1258,16,1186,2026-05-01,9.0,60.0,0,20
1259,16,1266,2026-04-21,5.3,35.5,0,35
1260,16,1204,2026-04-14,5.1,34.3,0,36
1261,16,1202,2026-04-14,10.9,72.4,0,6
1262,16,1060,2026-04-12,9.1,60.4,0,19
1263,16,1182,2026-05-02,3.5,23.6,0,42
1264,16,1168,2026-04-15,5.9,39.0,0,31
1265,16,1099,2026-04-22,7.0,46.5,0,30
1266,16,1119,2026-04-16,9.6,64.0,0,15
1267,16,1164,2026-04-25,3.6,23.7,0,41
1268,16,1243,2026-04-19,10.0,66.9,0,11
1269,16,1130,2026-04-26,7.3,48.9,0,28
1270,16,1120,2026-04-27,4.3,29.0,0,40
1271,16,1056,2026-04-16,3.4,22.6,0,43
1272,16,1152,2026-04-22,7.9,52.5,0,24
1273,16,1108,2026-04-27,9.9,65.7,0,12
1274,16,1189,2026-05-01,11.5,76.6,0,1
1275,16,1066,2026-05-03,9.6,64.2,0,14
1276,16,1237,2026-04-30,5.8,38.8,0,32
1277,16,1037,2026-04-28,11.2,74.4,0,4
1278,16,1160,2026-04-25,10.5,70.0,0,9
1279,16,1076,2026-04-30,5.5,36.6,0,34
1280,16,1049,2026-04-16,4.6,30.8,0,38
1281,16,1083,2026-04-15,10.4,69.3,0,10
1282,16,1226,2026-04-11,11.2,74.6,0,3
1283,16,1200,2026-04-22,11.3,75.6,0,2
1284,16,1040,2026-04-27,7.4,49.1,0,26
1285,16,1185,2026-04-15,9.0,59.7,0,21
1286,16,1047,2026-05-03,4.5,29.7,0,39
1287,16,1248,2026-04-30,9.7,64.7,0,13
1288,16,1035,2026-04-27,3.2,21.4,0,44
1289,16,1188,2026-05-02,2.6,17.0,0,46
1290,16,1132,2026-04-12,5.6,37.4,0,33
1291,16,1158,2026-04-28,10.7,71.4,0,8
1292,16,1050,2026-04-20,11.1,74.2,0,5
1293,16,1218,2026-04-19,8.5,56.9,0,22
1294,16,1146,2026-04-29,4.9,32.7,0,37
1295,17,1099,2025-11-21,4.7,117.8,1,15
1296,17,1185,2025-11-22,5.1,128.3,1,6
1297,17,1259,2025-11-22,4.1,103.2,1,26
1298,17,1060,2025-12-14,3.4,83.8,0,53
1299,17,1032,2025-12-19,4.6,113.9,1,17
1300,17,1165,2025-12-19,1.4,35.2,0,75
1301,17,1067,2025-12-18,4.5,112.3,1,19
1302,17,1227,2025-12-05,4.2,106.1,1,23
1303,17,1253,2025-12-04,1.2,29.5,0,80
1304,17,1083,2025-12-11,0.7,18.3,0,84
1305,17,1085,2025-12-12,2.1,53.3,0,70
1306,17,1248,2025-12-01,3.9,98.0,0,32
1307,17,1147,2025-11-28,2.3,57.1,0,68
1308,17,1129,2025-12-02,3.8,93.8,0,38
1309,17,1250,2025-11-22,4.8,119.1,1,14
1310,17,1091,2025-12-09,4.6,115.5,1,16
1311,17,1041,2025-12-02,4.1,102.4,1,27
1312,17,1070,2025-12-02,5.1,126.5,1,8
1313,17,1056,2025-12-07,2.7,68.0,0,60
1314,17,1243,2025-12-04,5.0,125.3,1,9
1315,17,1222,2025-12-08,4.2,105.3,1,24
1316,17,1039,2025-12-13,3.0,74.3,0,57
1317,17,1148,2025-11-23,3.6,89.2,0,45
1318,17,1046,2025-12-08,1.4,34.1,0,76
1319,17,1210,2025-11-22,3.7,92.1,0,40
1320,17,1260,2025-12-07,3.7,93.7,0,39
1321,17,1221,2025-11-26,4.8,120.1,1,13
1322,17,1084,2025-12-18,3.0,74.6,0,56
1323,17,1174,2025-12-10,3.6,88.9,0,46
1324,17,1262,2025-12-01,2.7,67.9,0,61
1325,17,1192,2025-11-30,5.1,128.6,1,3
1326,17,1245,2025-11-28,2.8,69.4,0,59
1327,17,1202,2025-12-11,3.5,86.7,0,48
1328,17,1172,2025-12-11,3.8,94.3,0,37
1329,17,1240,2025-12-12,2.7,67.2,0,62
1330,17,1038,2025-12-07,2.2,55.9,0,69
1331,17,1258,2025-11-29,1.0,25.3,0,82
1332,17,1141,2025-12-03,3.8,95.9,0,34
1333,17,1252,2025-11-28,3.4,83.9,0,52
1334,17,1133,2025-11-21,0.7,17.8,0,85
1335,17,1036,2025-12-05,2.7,66.7,0,63
1336,17,1163,2025-11-21,1.5,38.7,0,74
1337,17,1061,2025-12-19,4.8,120.5,1,12
1338,17,1170,2025-12-18,5.1,128.7,1,2
1339,17,1265,2025-12-15,2.1,53.3,0,71
1340,17,1232,2025-11-30,2.6,64.6,0,64
1341,17,1215,2025-12-11,4.0,99.3,0,30
1342,17,1149,2025-12-18,1.2,29.1,0,81
1343,17,1193,2025-12-15,3.8,95.2,0,35
1344,17,1217,2025-12-01,3.8,96.2,0,33
1345,17,1109,2025-12-09,4.2,104.6,1,25
1346,17,1183,2025-11-26,3.5,87.3,0,47
1347,17,1050,2025-12-03,2.4,59.2,0,67
1348,17,1072,2025-11-25,1.6,40.5,0,72
1349,17,1179,2025-12-13,0.9,21.5,0,83
1350,17,1220,2025-11-25,4.5,112.7,1,18
1351,17,1073,2025-11-27,4.4,110.3,1,21
1352,17,1211,2025-11-28,3.1,78.5,0,54
1353,17,1110,2025-11-24,3.8,94.7,0,36
1354,17,1126,2025-12-08,4.1,101.4,1,28
1355,17,1155,2025-12-04,1.2,30.2,0,78
1356,17,1205,2025-12-19,3.6,89.3,0,44
1357,17,1251,2025-11-26,0.7,16.4,0,86
1358,17,1153,2025-11-23,4.9,121.3,1,11
1359,17,1100,2025-12-05,3.6,91.0,0,42
1360,17,1077,2025-12-02,2.4,59.6,0,66
1361,17,1237,2025-12-19,4.4,111.2,1,20
1362,17,1117,2025-11-24,1.2,29.9,0,79
1363,17,1094,2025-12-17,2.4,60.0,0,65
1364,17,1037,2025-12-03,4.4,108.8,1,22
1365,17,1189,2025-12-19,5.1,128.4,1,4
1366,17,1257,2025-12-17,2.8,69.9,0,58
1367,17,1114,2025-11-23,4.0,99.1,0,31
1368,17,1116,2025-12-11,4.0,99.8,0,29
1369,17,1062,2025-11-25,1.6,40.1,0,73
1370,17,1201,2025-12-05,1.2,31.2,0,77
1371,17,1123,2025-11-30,5.1,126.9,1,7
1372,17,1146,2025-12-04,3.1,76.4,0,55
1373,17,1076,2025-11-29,5.1,128.4,1,5
1374,17,1074,2025-12-16,3.4,85.9,0,51
1375,17,1261,2025-11-23,3.5,86.7,0,49
1376,17,1160,2025-11-28,5.0,124.6,1,10
1377,17,1033,2025-11-27,3.6,90.2,0,43
1378,17,1219,2025-12-06,3.5,86.4,0,50
1379,17,1249,2025-12-13,3.7,92.0,0,41
1380,17,1186,2025-11-29,5.2,129.9,1,1
1381,18,1132,2026-03-18,3.2,53.9,0,44
1382,18,1266,2026-04-10,1.8,29.3,0,56
1383,18,1115,2026-03-29,4.8,80.0,0,35
1384,18,1073,2026-04-11,7.6,127.4,1,1
1385,18,1124,2026-03-22,5.1,85.8,0,32
1386,18,1245,2026-03-13,5.2,86.7,0,31
1387,18,1118,2026-03-18,7.4,122.8,1,4
1388,18,1170,2026-04-18,6.0,100.8,1,20
1389,18,1106,2026-04-01,3.9,65.6,0,40
1390,18,1262,2026-04-03,5.1,85.0,0,33
1391,18,1079,2026-04-04,5.8,97.3,0,23
1392,18,1232,2026-02-27,4.6,76.9,0,36
1393,18,1071,2026-03-06,4.3,72.3,0,38
1394,18,1032,2026-04-17,6.4,106.8,1,17
1395,18,1217,2026-04-04,6.8,113.6,1,14
1396,18,1130,2026-03-01,1.8,29.6,0,55
1397,18,1227,2026-02-24,5.3,88.0,0,29
1398,18,1085,2026-03-06,3.1,51.8,0,49
1399,18,1075,2026-04-12,5.9,97.9,0,22
1400,18,1141,2026-03-13,6.9,115.5,1,11
1401,18,1133,2026-03-07,2.4,40.6,0,53
1402,18,1164,2026-03-06,3.1,51.4,0,50
1403,18,1175,2026-03-29,1.5,24.6,0,57
1404,18,1163,2026-04-08,2.9,48.7,0,52
1405,18,1061,2026-03-10,6.9,115.7,1,10
1406,18,1265,2026-03-03,3.3,55.3,0,43
1407,18,1242,2026-03-18,7.6,126.4,1,3
1408,18,1044,2026-04-11,7.2,120.2,1,6
1409,18,1202,2026-03-18,6.9,115.3,1,12
1410,18,1257,2026-02-27,3.0,50.5,0,51
1411,18,1054,2026-03-04,7.6,126.7,1,2
1412,18,1083,2026-03-25,3.2,53.1,0,47
1413,18,1084,2026-03-08,3.2,53.7,0,46
1414,18,1166,2026-03-24,3.2,53.1,0,48
1415,18,1139,2026-04-06,5.7,94.6,0,28
1416,18,1200,2026-03-04,6.7,111.5,1,15
1417,18,1098,2026-03-15,3.8,64.0,0,41
1418,18,1122,2026-04-03,2.3,38.5,0,54
1419,18,1225,2026-02-26,5.7,95.1,0,27
1420,18,1243,2026-03-28,7.4,122.7,1,5
1421,18,1249,2026-02-28,5.8,96.3,0,24
1422,18,1039,2026-04-10,3.2,53.9,0,45
1423,18,1252,2026-03-12,5.7,95.3,0,25
1424,18,1036,2026-04-08,5.7,95.3,0,26
1425,18,1113,2026-03-24,7.1,118.5,1,7
1426,18,1146,2026-03-23,4.9,82.1,0,34
1427,18,1041,2026-03-14,5.2,87.3,0,30
1428,18,1129,2026-03-01,6.9,115.2,1,13
1429,18,1224,2026-04-04,6.7,111.2,1,16
1430,18,1171,2026-03-12,6.3,104.9,1,19
1431,18,1254,2026-04-05,6.3,105.4,1,18
1432,18,1033,2026-04-05,7.1,118.1,1,8
1433,18,1185,2026-04-16,6.0,99.7,0,21
1434,18,1038,2026-04-01,3.7,61.6,0,42
1435,18,1247,2026-04-03,4.2,69.7,0,39
1436,18,1192,2026-02-28,7.1,117.5,1,9
1437,18,1215,2026-04-20,4.6,76.0,0,37
1438,19,1226,2025-11-22,13.4,89.6,0,48
1439,19,1233,2025-12-19,16.5,110.2,1,22
1440,19,1200,2026-01-08,17.6,117.4,1,15
1441,19,1114,2025-12-05,15.8,105.0,1,24
1442,19,1040,2025-12-06,14.0,93.4,0,41
1443,19,1086,2025-12-01,13.4,89.2,0,49
1444,19,1034,2025-12-20,9.6,63.9,0,64
1445,19,1050,2025-11-27,8.8,58.6,0,66
1446,19,1055,2025-12-14,11.6,77.3,0,58
1447,19,1267,2026-01-09,17.2,114.9,1,17
1448,19,1123,2025-12-10,17.1,114.3,1,18
1449,19,1104,2025-11-30,15.8,105.5,1,23
1450,19,1139,2025-12-26,17.9,119.3,1,12
1451,19,1141,2025-12-17,15.0,100.3,1,28
1452,19,1043,2025-12-28,8.4,55.9,0,68
1453,19,1158,2026-01-11,7.6,50.4,0,72
1454,19,1151,2025-11-20,10.7,71.4,0,60
1455,19,1124,2025-12-06,14.0,93.3,0,42
1456,19,1206,2025-11-20,10.0,66.8,0,62
1457,19,1103,2025-12-24,17.7,118.2,1,13
1458,19,1079,2025-12-24,15.0,100.3,1,29
1459,19,1255,2026-01-06,9.8,65.0,0,63
1460,19,1070,2025-12-13,14.3,95.6,0,37
1461,19,1039,2025-12-13,14.7,98.2,0,33
1462,19,1032,2025-12-23,13.5,90.1,0,46
1463,19,1171,2025-12-08,17.7,118.0,1,14
1464,19,1208,2026-01-11,18.5,123.1,1,9
1465,19,1076,2026-01-13,17.4,116.1,1,16
1466,19,1036,2026-01-12,13.5,89.7,0,47
1467,19,1144,2025-12-28,5.8,38.5,0,74
1468,19,1247,2025-12-20,12.1,80.7,0,57
1469,19,1053,2025-12-31,19.5,130.0,1,1
1470,19,1081,2026-01-03,9.2,61.3,0,65
1471,19,1257,2025-12-29,7.6,50.5,0,71
1472,19,1037,2025-12-30,14.8,98.9,0,31
1473,19,1251,2026-01-14,3.5,23.5,0,77
1474,19,1074,2025-11-23,15.3,102.3,1,25
1475,19,1190,2025-12-31,18.7,124.9,1,6
1476,19,1154,2026-01-04,18.5,123.3,1,7
1477,19,1129,2025-11-19,19.4,129.3,1,2
1478,19,1075,2025-12-08,14.9,99.4,0,30
1479,19,1143,2025-12-12,16.9,112.8,1,19
1480,19,1260,2026-01-03,13.0,86.4,0,54
1481,19,1083,2025-11-26,3.8,25.5,0,76
1482,19,1232,2025-11-28,14.5,96.5,0,35
1483,19,1165,2026-01-13,5.4,35.9,0,75
1484,19,1227,2025-11-21,18.8,125.3,1,5
1485,19,1160,2026-01-09,19.0,126.7,1,4
1486,19,1265,2025-11-30,14.8,98.9,0,32
1487,19,1132,2025-11-19,13.1,87.5,0,52
1488,19,1188,2025-11-24,12.7,84.5,0,56
1489,19,1085,2025-12-11,11.2,74.6,0,59
1490,19,1207,2025-12-26,16.8,112.3,1,20
1491,19,1164,2025-12-10,13.8,92.1,0,44
1492,19,1248,2025-11-20,14.4,96.1,0,36
1493,19,1237,2026-01-01,18.4,122.9,1,11
1494,19,1100,2025-12-23,15.3,102.2,1,27
1495,19,1180,2026-01-03,12.8,85.1,0,55
1496,19,1061,2026-01-11,13.3,88.6,0,50
1497,19,1192,2025-11-20,14.0,93.5,0,40
1498,19,1159,2025-12-19,16.7,111.6,1,21
1499,19,1099,2025-12-04,18.5,123.3,1,8
1500,19,1224,2026-01-11,13.6,90.4,0,45
1501,19,1054,2025-11-27,13.3,88.5,0,51
1502,19,1185,2025-12-14,13.0,86.9,0,53
1503,19,1084,2025-12-07,7.8,52.2,0,70
1504,19,1166,2025-12-15,7.4,49.3,0,73
1505,19,1033,2026-01-06,14.2,94.5,0,39
1506,19,1049,2025-11-23,8.0,53.0,0,69
1507,19,1172,2025-12-13,13.9,92.7,0,43
1508,19,1056,2025-11-28,10.4,69.5,0,61
1509,19,1041,2025-12-05,14.3,95.3,0,38
1510,19,1217,2025-12-11,19.3,128.8,1,3
1511,19,1038,2025-11-26,14.7,98.0,0,34
1512,19,1044,2025-12-07,15.3,102.3,1,26
1513,19,1170,2025-12-18,18.5,123.1,1,10
1514,19,1201,2025-11-20,8.8,58.4,0,67
1515,20,1132,2026-04-08,3465.0,49.5,0,29
1516,20,1054,2026-04-21,1911.0,27.3,0,51
1517,20,1158,2026-04-01,2275.0,32.5,0,44
1518,20,1210,2026-03-28,3101.0,44.3,0,35
1519,20,1265,2026-04-24,5285.0,75.5,0,18
1520,20,1038,2026-04-08,2681.0,38.3,0,39
1521,20,1035,2026-04-17,3122.0,44.6,0,34
1522,20,1057,2026-05-02,2191.0,31.3,0,48
1523,20,1260,2026-04-19,5537.0,79.1,0,17
1524,20,1106,2026-04-24,6622.0,94.6,0,8
1525,20,1116,2026-04-09,2254.0,32.2,0,45
1526,20,1099,2026-04-07,7210.0,103.0,1,4
1527,20,1266,2026-04-09,2387.0,34.1,0,43
1528,20,1117,2026-04-09,6349.0,90.7,0,9
1529,20,1220,2026-04-14,6986.0,99.8,0,5
1530,20,1147,2026-04-07,4851.0,69.3,0,21
1531,20,1041,2026-04-26,4970.0,71.0,0,19
1532,20,1206,2026-04-12,5901.0,84.3,0,14
1533,20,1146,2026-04-10,2142.0,30.6,0,49
1534,20,1047,2026-03-27,6699.0,95.7,0,7
1535,20,1062,2026-04-24,2471.0,35.3,0,41
1536,20,1190,2026-04-18,6027.0,86.1,0,11
1537,20,1205,2026-03-27,1694.0,24.2,0,54
1538,20,1203,2026-04-14,4942.0,70.6,0,20
1539,20,1237,2026-03-23,3556.0,50.8,0,27
1540,20,1100,2026-04-30,2688.0,38.4,0,38
1541,20,1123,2026-04-05,1876.0,26.8,0,52
1542,20,1170,2026-03-23,3934.0,56.2,0,25
1543,20,1070,2026-04-27,2030.0,29.0,0,50
1544,20,1094,2026-04-14,5607.0,80.1,0,15
1545,20,1074,2026-04-30,2212.0,31.6,0,47
1546,20,1115,2026-04-28,1799.0,25.7,0,53
1547,20,1110,2026-04-13,2233.0,31.9,0,46
1548,20,1200,2026-04-29,6846.0,97.8,0,6
1549,20,1166,2026-04-18,5999.0,85.7,0,12
1550,20,1155,2026-04-23,5943.0,84.9,0,13
1551,20,1251,2026-04-21,3059.0,43.7,0,36
1552,20,1141,2026-04-30,4347.0,62.1,0,22
1553,20,1227,2026-04-08,3339.0,47.7,0,31
1554,20,1098,2026-03-24,4207.0,60.1,0,23
1555,20,1204,2026-03-23,7378.0,105.4,1,2
1556,20,1087,2026-03-27,3276.0,46.8,0,32
1557,20,1084,2026-03-26,3766.0,53.8,0,26
1558,20,1133,2026-03-30,5558.0,79.4,0,16
1559,20,1185,2026-04-11,7238.0,103.4,1,3
1560,20,1215,2026-04-08,2408.0,34.4,0,42
1561,20,1153,2026-04-07,7392.0,105.6,1,1
1562,20,1217,2026-03-28,3024.0,43.2,0,37
1563,20,1257,2026-03-27,3493.0,49.9,0,28
1564,20,1034,2026-03-29,2569.0,36.7,0,40
1565,20,1143,2026-04-19,1673.0,23.9,0,55
1566,20,1152,2026-04-23,3374.0,48.2,0,30
1567,20,1060,2026-04-21,4060.0,58.0,0,24
1568,20,1207,2026-04-08,6055.0,86.5,0,10
1569,20,1179,2026-04-25,3129.0,44.7,0,33
1570,21,1467,2025-12-29,1236.0,82.4,0,24
1571,21,1282,2026-01-18,1632.0,108.8,1,11
1572,21,1431,2026-01-04,1215.0,81.0,0,26
1573,21,1451,2026-01-19,1326.0,88.4,0,21
1574,21,1290,2026-01-20,765.0,51.0,0,42
1575,21,1329,2025-12-16,793.5,52.9,0,38
1576,21,1313,2025-12-29,1887.0,125.8,1,3
1577,21,1296,2026-01-14,1104.0,73.6,0,31
1578,21,1443,2026-01-22,1443.0,96.2,0,14
1579,21,1287,2025-12-23,435.0,29.0,0,45
1580,21,1371,2026-01-14,1209.0,80.6,0,27
1581,21,1363,2026-01-07,1932.0,128.8,1,1
1582,21,1430,2026-01-18,1837.5,122.5,1,4
1583,21,1322,2025-12-19,1722.0,114.8,1,7
1584,21,1388,2026-01-18,1716.0,114.4,1,8
1585,21,1394,2025-12-18,1282.5,85.5,0,23
1586,21,1305,2026-01-08,1053.0,70.2,0,32
1587,21,1321,2026-01-17,1824.0,121.6,1,5
1588,21,1419,2026-01-23,1443.0,96.2,0,15
1589,21,1314,2026-01-19,790.5,52.7,0,39
1590,21,1309,2025-12-15,970.5,64.7,0,33
1591,21,1405,2026-01-05,1917.0,127.8,1,2
1592,21,1281,2026-01-11,367.5,24.5,0,46
1593,21,1449,2026-01-04,555.0,37.0,0,44
1594,21,1319,2025-12-31,1572.0,104.8,1,12
1595,21,1432,2026-01-20,1194.0,79.6,0,29
1596,21,1437,2025-12-27,885.0,59.0,0,35
1597,21,1401,2026-01-13,1113.0,74.2,0,30
1598,21,1352,2026-01-11,805.5,53.7,0,37
1599,21,1396,2025-12-14,784.5,52.3,0,41
1600,21,1407,2026-01-20,1408.5,93.9,0,17
1601,21,1302,2025-12-31,1489.5,99.3,0,13
1602,21,1446,2025-12-18,1710.0,114.0,1,9
1603,21,1357,2025-12-30,727.5,48.5,0,43
1604,21,1277,2026-01-05,1197.0,79.8,0,28
1605,21,1338,2025-12-24,1294.5,86.3,0,22
1606,21,1402,2026-01-02,886.5,59.1,0,34
1607,21,1280,2025-12-17,1647.0,109.8,1,10
1608,21,1380,2025-12-14,789.0,52.6,0,40
1609,21,1355,2026-01-19,1353.0,90.2,0,20
1610,21,1413,2025-12-20,1437.0,95.8,0,16
1611,21,1337,2026-01-23,1216.5,81.1,0,25
1612,21,1342,2025-12-14,837.0,55.8,0,36
1613,21,1428,2025-12-31,1405.5,93.7,0,18
1614,21,1410,2026-01-05,1393.5,92.9,0,19
1615,21,1349,2025-12-21,1806.0,120.4,1,6
1616,22,1388,2026-04-29,154.0,30.8,0,7
1617,22,1326,2026-04-21,94.5,18.9,0,20
1618,22,1410,2026-04-25,46.5,9.3,0,30
1619,22,1443,2026-04-25,124.0,24.8,0,15
1620,22,1411,2026-04-28,133.5,26.7,0,13
1621,22,1271,2026-04-30,108.5,21.7,0,16
